=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10 -G -R
    Attrib 593    -0.25483460006916053
    Attrib 594    -0.5658005418774857
    Attrib 595    -1.0612306839656165
    Attrib 596    -0.36534416377613305
    Attrib 597    -0.08555032074882746
    Attrib 598    -0.4883131867048945
    Attrib 599    0.17258699398265445
    Attrib 600    -1.0128380847323382
    Attrib 601    -0.8575710412428527
    Attrib 602    0.10471607035424477
    Attrib 603    -0.08307699182462518
    Attrib 604    -0.9147872447755082
    Attrib 605    -1.1688796335106206
    Attrib 606    -0.23222488931045246
    Attrib 607    0.7887569413544905
    Attrib 608    0.2773048151927301
    Attrib 609    0.43150207869869023
    Attrib 610    0.12419500462000624
    Attrib 611    1.030469138339602
    Attrib 612    0.17267291388992553
    Attrib 613    -1.071350697685457
    Attrib 614    -0.5554842737184312
    Attrib 615    0.23633316617366795
    Attrib 616    0.3397209660821139
    Attrib 617    -0.8467682011275763
    Attrib 618    0.13675410878678
    Attrib 619    1.1284287046110768
    Attrib 620    1.6490888511971518
    Attrib 621    -0.27057997750604273
    Attrib 622    0.43593796660475154
    Attrib 623    0.03184785938018958
    Attrib 624    0.3507748641611217
    Attrib 625    0.03166456175247494
    Attrib 626    0.45843237483430094
    Attrib 627    -1.1686270119894093
    Attrib 628    -0.49331700477737583
    Attrib 629    -0.3334596403538879
    Attrib 630    -0.5318196747463316
    Attrib 631    -0.26020741393746527
    Attrib 632    -0.031077193855535184
    Attrib 633    -0.2022154334321495
    Attrib 634    -0.10343016412723019
    Attrib 635    -0.5286222440102265
    Attrib 636    -0.635661844013199
    Attrib 637    -1.3441689405094377
    Attrib 638    -0.8133761623645993
    Attrib 639    0.25572833887661006
    Attrib 640    -0.278902752614427
    Attrib 641    -0.2852933455193144
    Attrib 642    -0.16199827939648287
    Attrib 643    0.1867034097389485
    Attrib 644    -0.29926273836566625
    Attrib 645    -1.2473998791122083
    Attrib 646    -0.9934737087367186
    Attrib 647    -0.7134150983867579
    Attrib 648    -0.8273553550362741
    Attrib 649    -0.39451216852075455
    Attrib 650    0.40418163383877986
    Attrib 651    0.8379491587936179
    Attrib 652    0.5823232084501668
    Attrib 653    0.2538277003704951
    Attrib 654    0.09190223795656265
    Attrib 655    -0.3163506759538071
    Attrib 656    -0.4960421230156066
    Attrib 657    -0.14201157717830437
    Attrib 658    0.5619363870505881
    Attrib 659    -0.6450634296445293
    Attrib 660    0.6407320791130556
    Attrib 661    0.033628934967302536
    Attrib 662    -0.17801528045604614
    Attrib 663    -0.3012601259965296
    Attrib 664    0.006265407475674668
    Attrib 665    0.1929037284319714
    Attrib 666    0.3844775246256857
    Attrib 667    0.013034872508728543
    Attrib 668    0.720333085605751
    Attrib 669    0.42913859281826644
    Attrib 670    -0.31670920789836865
    Attrib 671    -0.24172980603910885
    Attrib 672    -0.8918787337495387
    Attrib 673    0.9680844313968852
    Attrib 674    0.35516987638563097
    Attrib 675    0.47095864953942035
    Attrib 676    0.5218312252311774
    Attrib 677    -0.5947004029200377
    Attrib 678    -0.24081454958353396
    Attrib 679    -0.11685496289366974
    Attrib 680    -1.3054419774668107
    Attrib 681    -0.7671152361907108
    Attrib 682    -0.5696079086390647
    Attrib 683    -0.23711489141493386
    Attrib 684    -0.10411341272082522
    Attrib 685    0.6753810701670739
    Attrib 686    0.3849699927720974
    Attrib 687    0.14460825003188754
    Attrib 688    -1.0106910371821083
    Attrib 689    0.3113202171375995
    Attrib 690    0.643835123272807
    Attrib 691    -0.22226630033832634
    Attrib 692    0.5828249532232546
    Attrib 693    0.3305459307319752
    Attrib 694    0.5747599753186455
    Attrib 695    0.13753924223340327
    Attrib 696    -0.1226602259519192
    Attrib 697    0.426799891680268
    Attrib 698    0.7735991061595748
    Attrib 699    0.177413148773685
    Attrib 700    0.5229268814668896
    Attrib 701    0.352060815764734
    Attrib 702    -0.5561578379469725
    Attrib 703    -0.4071268529399248
    Attrib 704    -1.0224406332325784
    Attrib 705    -0.30479060176395023
    Attrib 706    -0.867283098177172
    Attrib 707    -0.7605400393734988
    Attrib 708    -0.31815448899565546
    Attrib 709    -0.983859823468585
    Attrib 710    -1.2916139694731177
    Attrib 711    -0.8279329985508473
    Attrib 712    -0.7527320881102834
    Attrib 713    -1.0685114615236448
    Attrib 714    -0.9521771768709182
    Attrib 715    -0.48468808783115847
    Attrib 716    -0.09671537320220794
    Attrib 717    0.2746283156385379
    Attrib 718    0.3889236777642261
    Attrib 719    0.9270659874739212
    Attrib 720    -0.32520756763213016
    Attrib 721    0.30232504148005535
    Attrib 722    0.36350856761521944
    Attrib 723    -0.010968205833375532
    Attrib 724    0.055003828216837504
    Attrib 725    -0.4315650377033043
    Attrib 726    0.19027459301281754
    Attrib 727    0.24871038633002707
    Attrib 728    -0.9515147824689679
    Attrib 729    0.20127214070823987
    Attrib 730    0.7126906335766163
    Attrib 731    0.2720905218927059
    Attrib 732    -0.6578761907181121
    Attrib 733    -0.9753185808660383
    Attrib 734    -1.402339710831402
    Attrib 735    -0.8039216538662713
    Attrib 736    -0.6488758315359534
    Attrib 737    0.10817189109477758
    Attrib 738    -1.3168405009594966
    Attrib 739    -0.8994983381602815
    Attrib 740    0.18943521833835028
    Attrib 741    -0.7937884123758279
    Attrib 742    -1.449332692735557
    Attrib 743    -0.42930177262482166
    Attrib 744    -0.02886229774131375
    Attrib 745    -0.7090289991976021
    Attrib 746    -0.3063054557830753
    Attrib 747    0.29669635406176414
    Attrib 748    0.3681934764658586
    Attrib 749    0.3933882080194676
    Attrib 750    0.21346105350316244
    Attrib 751    0.542507175526652
    Attrib 752    -0.6681225807854603
    Attrib 753    -0.31928997868530107
    Attrib 754    0.23365792799476157
    Attrib 755    0.8318543292671953
    Attrib 756    0.7031037948851592
    Attrib 757    -0.36137642664252523
    Attrib 758    0.04329689331350276
    Attrib 759    0.33283412186331035
    Attrib 760    -0.6688511895644849
    Attrib 761    0.37290749202490114
    Attrib 762    1.3176590935894894
    Attrib 763    0.7182866807659818
    Attrib 764    -0.8582333991821456
    Attrib 765    -0.007733679191181229
    Attrib 766    -0.22904438505035427
    Attrib 767    -0.02666619740500363
    Attrib 768    0.554290496018965
    Attrib 769    0.25675620230856755
    Attrib 770    0.03619165565071184
    Attrib 771    -0.022780413370221218
    Attrib 772    0.3797390054460862
    Attrib 773    0.9089632142566254
    Attrib 774    -0.003373535458380898
    Attrib 775    0.06528046490080215
    Attrib 776    0.3987652976512339
    Attrib 777    -0.09273432694064428
    Attrib 778    0.977686203383518
    Attrib 779    0.4673133865478206
    Attrib 780    -0.7732699957235697
    Attrib 781    0.5792339389337532
    Attrib 782    -1.203174736615957
    Attrib 783    0.1378662805709407
    Attrib 784    1.147057895031773
    Attrib 785    1.474566387179467
    Attrib 786    0.5668016887753026
    Attrib 787    0.5264819043312495
    Attrib 788    0.6981375627677185
    Attrib 789    0.3925233719164544
    Attrib 790    -0.6006781977530442
    Attrib 791    0.5917222619959479
    Attrib 792    1.6812858283222025
    Attrib 793    0.20381293301074618
    Attrib 794    1.194407641310552
    Attrib 795    0.8753775246819402
    Attrib 796    0.20071912055002605
    Attrib 797    -0.6232639572274391
    Attrib 798    -1.2733262788518245
    Attrib 799    -0.16452569103968728
    Attrib 800    0.3023689218074764
    Attrib 801    0.5904448967082162
    Attrib 802    0.6188290279802555
    Attrib 803    0.059898176632052505
    Attrib 804    0.1780774045363648
    Attrib 805    0.3638016210069529
    Attrib 806    -0.5162797201842212
    Attrib 807    -0.7069354841200991
    Attrib 808    -0.4983931468932447
    Attrib 809    0.22406557223993237
    Attrib 810    0.5930533346846092
    Attrib 811    0.339998358171917
    Attrib 812    -0.22003491406214304
    Attrib 813    0.7864038363494296
    Attrib 814    -0.6032836090713888
    Attrib 815    0.25456784928090276
    Attrib 816    0.6748226253681884
    Attrib 817    0.32703844173731467
    Attrib 818    0.07474662283084942
    Attrib 819    -0.018829618624208982
    Attrib 820    0.332183971838764
    Attrib 821    -0.1710028015351164
    Attrib 822    -0.14246127617897794
    Attrib 823    0.7242232066909217
    Attrib 824    1.2217090618437556
    Attrib 825    0.21107027285576035
    Attrib 826    0.9043932128536927
    Attrib 827    0.3140264858515423
    Attrib 828    0.7482203356838156
    Attrib 829    -0.3033202166245193
    Attrib 830    -0.07208710144295728
    Attrib 831    0.16623249728856582
    Attrib 832    -0.3658837952361665
    Attrib 833    -0.5835542197933831
    Attrib 834    0.1454368293752738
    Attrib 835    -0.30731445052780176
    Attrib 836    0.05287951533353441
    Attrib 837    0.3136366816033405
    Attrib 838    0.014988433208745764
    Attrib 839    -0.45879493751225814
    Attrib 840    0.02171176512427194
    Attrib 841    -0.307429174207196
    Attrib 842    -0.059173468651469247
    Attrib 843    0.627782186595736
    Attrib 844    0.2460411109754682
    Attrib 845    1.3152927774162908
    Attrib 846    0.2527428807607022
    Attrib 847    0.12202277369128214
    Attrib 848    0.09713827754623532
    Attrib 849    0.14194196328153982
    Attrib 850    0.17073990086743202
    Attrib 851    0.03373642635075883
    Attrib 852    -0.24962142661154707
    Attrib 853    -0.7730407694302903
    Attrib 854    -0.9390208333244953
    Attrib 855    -0.09046232442382438
    Attrib 856    0.06473912378918276
    Attrib 857    0.7103202265274529
    Attrib 858    0.6483060488160988
    Attrib 859    -0.5635947791535563
    Attrib 860    0.6081533527455504
    Attrib 861    0.27167140400040796
    Attrib 862    0.1971501348419137
    Attrib 863    -0.5408008235193886
    Attrib 864    -0.44775616735482193
    Attrib 865    -0.8998986021335916
    Attrib 866    0.23357792927151222
    Attrib 867    -0.5586656915211938
    Attrib 868    -0.5378969666152429
    Attrib 869    -0.3835950183980071
    Attrib 870    0.29839859837775445
    Attrib 871    0.13646404791871264
    Attrib 872    0.6226700728874317
    Attrib 873    -0.635422961312007
    Attrib 874    0.03365297887469703
    Attrib 875    0.5246521149188567
    Attrib 876    0.33160899847033265
    Attrib 877    0.5969458257015201
    Attrib 878    0.015563186460299144
    Attrib 879    -0.2603503694033563
    Attrib 880    -0.3187159246065817
    Attrib 881    0.22613572833136805
    Attrib 882    0.48419270502695066
    Attrib 883    0.5044564026771299
    Attrib 884    -0.6692706551498625
    Attrib 885    -0.8210122543973019
    Attrib 886    -1.363273122778376
    Attrib 887    -0.6642764210433055
    Attrib 888    -0.9046151447350309
    Attrib 889    0.05903616122312389
    Attrib 890    0.012558395034449022
    Attrib 891    -0.46858606327182534
    Attrib 892    0.24749633947837987
    Attrib 893    0.7803044445841475
    Attrib 894    0.23783784592460563
    Attrib 895    -0.24442950525062584
    Attrib 896    0.20905968259259305
    Attrib 897    -0.17106596787006523
    Attrib 898    0.8417770757552308
    Attrib 899    -0.5999001427138799
    Attrib 900    -1.2443152444655796
    Attrib 901    -1.135384117319993
    Attrib 902    -0.25502588266438386
    Attrib 903    -0.07789465884348189
    Attrib 904    0.3602709804672482
    Attrib 905    0.03289836905112057
    Attrib 906    0.41779294736956357
    Attrib 907    0.8247128741960233
    Attrib 908    0.7466863140878031
    Attrib 909    0.5915778183610486
    Attrib 910    0.4741941818440477
    Attrib 911    0.8474508046081878
    Attrib 912    0.7985573992409085
    Attrib 913    0.187193800109413
    Attrib 914    0.7408069784435629
    Attrib 915    0.9527576550142897
    Attrib 916    -0.40375407627868876
    Attrib 917    -0.35628781956716327
    Attrib 918    -1.117381739493144
    Attrib 919    -0.6184304866630982
    Attrib 920    -0.11802799529186293
    Attrib 921    -0.37819994191494904
    Attrib 922    -0.06933570058522555
    Attrib 923    0.57007189584601
    Attrib 924    0.6464115016608257
    Attrib 925    1.0200237225484754
    Attrib 926    0.9144993060409213
    Attrib 927    0.6675594164891204
    Attrib 928    0.1986146971476035
    Attrib 929    -0.026659123727102715
    Attrib 930    0.8789911141796318
    Attrib 931    -0.24604714279569642
    Attrib 932    -0.7127651124533554
    Attrib 933    -0.40736677176360875
    Attrib 934    -0.1424978646898749
    Attrib 935    -0.0032052826961810124
    Attrib 936    0.43511742714977586
    Attrib 937    0.18344787589008438
    Attrib 938    0.10806904459547464
    Attrib 939    0.3220938436755906
    Attrib 940    0.08104411341224332
    Attrib 941    0.8297618807745416
    Attrib 942    1.2218817463497047
    Attrib 943    1.3410249707611015
    Attrib 944    1.4731050041732883
    Attrib 945    1.1194003073047887
    Attrib 946    0.851959501304537
    Attrib 947    0.5520166714878184
    Attrib 948    -0.06417999183126559
    Attrib 949    0.5558190127522367
    Attrib 950    -0.4660012215446981
    Attrib 951    -0.12820936528138344
    Attrib 952    1.045368482889497
    Attrib 953    -0.14487501090403712
    Attrib 954    0.32467640079616894
    Attrib 955    0.7585991582329085
    Attrib 956    0.1608366555949878
    Attrib 957    0.012832900013571926
    Attrib 958    0.8190106372221583
    Attrib 959    0.12724792652449915
    Attrib 960    -0.7258383965018613
    Attrib 961    -0.978368850102364
    Attrib 962    -0.2215752388973856
    Attrib 963    -0.5734042197171283
    Attrib 964    -0.1739010018928159
    Attrib 965    0.2198998055861097
    Attrib 966    -0.5419844346172729
    Attrib 967    -0.3705112011418127
    Attrib 968    0.1449421479262874
    Attrib 969    -0.4397826188773117
    Attrib 970    -0.6004815552475559
    Attrib 971    -0.6869961505880955
    Attrib 972    -1.384381782069389
    Attrib 973    0.3018537488569021
    Attrib 974    0.6375490654986136
    Attrib 975    -0.01776897342690958
    Attrib 976    0.2916482699982373
    Attrib 977    1.2506929139860163
    Attrib 978    -0.2142021464359593
    Attrib 979    -1.5585064912699549
    Attrib 980    -0.9273003723246708
    Attrib 981    0.12991340589937844
    Attrib 982    -0.4731360357618346
    Attrib 983    -0.13766005633358508
    Attrib 984    1.8179456454353973
    Attrib 985    0.17567438472831473
    Attrib 986    0.23669293533809116
    Attrib 987    0.5102003740284057
    Attrib 988    -0.6530940893395262
    Attrib 989    -0.5410545757119017
    Attrib 990    0.3787766490134299
